SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].idWHERE [tbVisit].[id_Doctor]=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode IS NULL
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'A00-B99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C00-D48'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'E00-E90'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'F00-F99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'G00-G99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'H00-H59'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'H60-H95'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'I00-I99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'J00-J99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'K00-K93'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'L00-L99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'M00-M99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'N00-N99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'O00-O99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'P00-P96'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'Q00-Q99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'R00-R99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'S00-T98'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'V01-Y98'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'Z00-Z99'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C00-C97'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'D00-D09'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'D10-D36'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'D37-D48'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C00-C14'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C15-C26'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C30-C39'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C40-C41'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C43-C44'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C45-C49'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C50-C50'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C51-C58'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C60-C63'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C64-C68'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C69-C72'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C73-C75'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C76-C80'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C81-C96'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C97-C97'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C15'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C16'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C17'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C18'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C19'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C20'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C21'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C22'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C23'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C24'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C25'
SELECT [id], [Code], [Description], [ParentCode] FROM [tbDiagnosis] WHERE ParentCode = 'C26'
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1 AND  AND tVis.DateVis = '%2017-06-03%'
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND  AND tVis.DateVis = '2017-05-30'
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis >= '2017-05-30'
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis = 2017-05-30 
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis = 2017-06-04 
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis = 2017-06-04  AND tVis.Family LIKE '%B%'
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis = 2017-06-04  AND tVis.Family LIKE '%И%'
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis = 2017-05-30  AND tVis.Family LIKE '%И%'
